week_ending,actual,predicted,coverage,year,abs_error,pct_error
2014-09-09,17.490315980861247,15.550269799011575,0.998,2014,1.940046181849672,11.09211625434649
2014-09-16,16.0203984446801,15.416905722618312,1.0,2014,0.6034927220617892,3.7670269197467507
2014-09-23,15.28952326296372,14.513702484408613,1.0,2014,0.7758207785551061,5.074198620923653
2014-09-30,15.146764171354397,13.207600223586157,1.0,2014,1.9391639477682396,12.80249646611381
2014-10-07,15.04453362300848,14.615025263545478,1.0,2014,0.4295083594630018,2.854913088207199
2014-10-14,15.114402358552203,11.749440408648754,1.0,2014,3.3649619499034493,22.26328153821741
2014-10-21,13.053940249759847,12.655097809862243,0.792,2014,0.3988424398976047,3.055341393223722
2014-10-28,18.26082800903517,12.898182423377479,1.0,2014,5.36264558565769,29.366935513572205
2014-11-04,26.790548183041725,18.411482962944092,1.0,2014,8.379065220097633,31.27619921342833
2014-11-11,31.844903450539334,27.00437911618701,1.0,2014,4.840524334352324,15.200310912766618
2014-11-18,21.618505583365422,25.853853232136203,1.0,2014,4.23534764877078,19.591306311337778
2014-11-25,12.308333333333332,11.484139034351871,0.975,2014,0.8241942989814603,6.696229917249509
2014-12-02,10.812445537131769,7.10055649959884,0.994,2014,3.711889037532929,34.3297825157655
2014-12-09,8.974834597169009,10.243957839884105,1.0,2014,1.2691232427150965,14.140909550750097
2014-12-16,7.950980392156863,6.251192668075136,1.0,2014,1.6997877240817267,21.378341289313948
2014-12-23,7.10836973310619,7.093664000035291,1.0,2014,0.014705733070898397,0.2068791245116106
2014-12-30,8.609477124183007,8.887949952185183,1.0,2014,0.278472828002176,3.2344917581577466
2015-01-06,18.756624416048364,11.34636630248244,1.0,2015,7.410258113565924,39.50741854822038
2015-01-13,24.913538658424013,21.34354034161065,1.0,2015,3.5699983168133613,14.329551356632503
2015-01-20,22.353346100962483,23.2806712361968,1.0,2015,0.9273251352343159,4.148484665543596
2015-01-27,13.254648671955849,16.323286118564386,1.0,2015,3.0686374466085375,23.151405386558096
2015-02-03,14.028322993599213,8.170184372559067,1.0,2015,5.858138621040146,41.759365133758855
2015-02-10,10.814033194299618,14.711836355875096,1.0,2015,3.897803161575478,36.04393561164691
2015-02-17,6.949640506745641,7.509050473532302,1.0,2015,0.559409966786661,8.049480634914454
2015-02-24,6.71042558988611,4.377015574920296,1.0,2015,2.3334100149658132,34.77290648275285
2015-03-03,6.952137227630969,7.786661310865458,1.0,2015,0.8345240832344896,12.003849405010444
2015-03-10,9.583658365758756,7.687458338906811,0.997,2015,1.896200026851945,19.78576400038253
2015-03-17,11.7765109148411,9.490159023907626,1.0,2015,2.2863518909334744,19.41451001461008
2015-03-24,10.683319139784947,8.499848781746483,0.997,2015,2.1834703580384645,20.438127228710844
2015-03-31,7.476918394208623,7.878731716184763,0.956,2015,0.4018133219761406,5.3740498530433625
2015-04-07,8.0634471662172,6.2480923467426415,0.995,2015,1.8153548194745586,22.513383941798615
2015-04-14,10.87345124369142,8.939386096317708,0.953,2015,1.9340651473737118,17.787040232472844
2015-04-21,10.966497307485191,12.059360748026524,0.998,2015,1.0928634405413327,9.965474024193648
2015-04-28,15.302404752008869,12.477875643902355,0.998,2015,2.824529108106514,18.45807344584658
2015-05-05,18.88212699958983,15.797731850364375,0.997,2015,3.084395149225454,16.33499843154564
2015-05-12,12.830146036161334,18.306965740808128,0.995,2015,5.476819704646793,42.68711898688106
2015-05-19,10.983398068669528,9.871869414957718,0.996,2015,1.1115286537118099,10.120079840158745
2015-05-26,9.758765236755744,11.364781441173836,0.995,2015,1.6060162044180917,16.45716610098517
2015-06-02,11.812013240857503,10.178555557840571,0.997,2015,1.6334576830169318,13.828783033927158
2015-06-09,14.20233641643364,12.917437328624704,1.0,2015,1.2848990878089364,9.047096549002804
2015-06-16,16.57551318944844,15.132179715933251,0.995,2015,1.4433334735151888,8.707624657039151
2015-06-23,15.92352633969119,15.686944520055551,1.0,2015,0.23658181963563862,1.4857376098027464
2015-06-30,14.695096608701444,14.429292138089313,0.999,2015,0.26580447061213164,1.8087970272664975
2015-07-07,13.985782845095429,13.833301877373902,0.999,2015,0.15248096772152664,1.0902569374226991
2015-07-14,10.036890401462156,12.934945967126215,1.0,2015,2.898055565664059,28.874038170645715
2015-07-21,7.235379725421304,7.972661397762597,1.0,2015,0.7372816723412923,10.189951326961786
2015-07-28,7.033020932144438,7.1383613793176615,1.0,2015,0.10534044717322377,1.4977980044359747
2015-08-04,7.546321400159109,8.01095915131079,1.0,2015,0.46463775115168016,6.15714235470919
2015-08-11,15.890378992497322,8.92273660675382,1.0,2015,6.967642385743503,43.84818253254558
2015-08-18,20.25125086028906,18.582491591458297,1.0,2015,1.6687592688307618,8.240277503564254
2015-08-25,20.183887147335422,18.495351035435636,1.0,2015,1.6885361118997864,8.36576274715596
2015-09-01,20.053671645533345,17.207101128151624,1.0,2015,2.8465705173817213,14.194759781138394
2015-09-08,19.657430298544288,18.161350075315045,1.0,2015,1.4960802232292423,7.610761938400631
2015-09-15,24.669369720220104,18.085564157785132,1.0,2015,6.583805562434971,26.688179054037985
2015-09-22,30.311229437229436,23.622850994191328,1.0,2015,6.688378443038108,22.06567851986624
2015-09-29,23.78269036299147,28.199354479046622,1.0,2015,4.416664116055152,18.570918801213406
2015-10-06,17.294691516709506,17.99633964807997,1.0,2015,0.7016481313704652,4.057014435282399
2015-10-13,12.334546737766626,13.994149371090447,1.0,2015,1.6596026333238214,13.45491381732216
2015-10-20,15.11609414024976,9.525490891470401,0.839,2015,5.5906032487793595,36.98444318293315
2015-10-27,22.35646913681724,15.889140966218395,1.0,2015,6.467328170598844,28.928218186065312
2015-11-03,24.016655086147765,24.970165647974472,1.0,2015,0.9535105618267075,3.970205502833197
2015-11-10,26.60512322080632,21.686958789537062,1.0,2015,4.918164431269258,18.485779563776074
2015-11-17,29.402802543220456,23.10111233263037,0.982,2015,6.301690210590088,21.43227742092598
2015-11-24,34.12,25.908612190603936,0.966,2015,8.211387809396061,24.06620108263793
2015-12-01,34.329166666666666,28.982586248494574,0.987,2015,5.346580418172092,15.57445442846586
2015-12-08,29.866145221971408,28.372359205815588,0.988,2015,1.4937860161558199,5.001603002508999
2015-12-15,24.10766355576295,21.772467660636284,0.998,2015,2.3351958951266667,9.686529305194476
2015-12-22,23.72280589413448,18.06658408761304,0.999,2015,5.65622180652144,23.84297132372505
2015-12-29,21.536889650647115,23.123587663566585,1.0,2015,1.58669801291947,7.367349875759775
2016-01-05,25.091944974554707,21.456484367583013,1.0,2016,3.6354606069716944,14.488556429795896
2016-01-12,30.53914005725611,24.53060390342733,1.0,2016,6.0085361538287785,19.674870158634832
2016-01-19,23.89712592637345,30.64273996442429,1.0,2016,6.745614038050839,28.227721018979167
2016-01-26,13.526876230045922,18.748162575341237,1.0,2016,5.221286345295315,38.59935033409846
2016-02-02,8.756340094658553,8.462287824647571,1.0,2016,0.29405227001098133,3.358164105461777
2016-02-09,8.780809739524347,9.37715744015966,1.0,2016,0.5963477006353131,6.791488693246837
2016-02-16,14.66056163268196,11.742454173568458,1.0,2016,2.918107459113502,19.904472504029656
2016-02-23,11.173400376382029,16.491725199574116,1.0,2016,5.318324823192087,47.598086921093326
2016-03-01,7.659461088977425,8.81633775468222,1.0,2016,1.1568766657047949,15.103891151945827
2016-03-08,7.32388205950472,6.027009094527013,1.0,2016,1.2968729649777062,17.707452884152637
2016-03-15,7.313340893230984,6.420627218391498,0.995,2016,0.8927136748394853,12.206646563757955
2016-03-22,9.060657411135209,8.710755077647118,1.0,2016,0.34990233348809063,3.861776443043457
2016-03-29,7.781518779727735,8.6705885543503,1.0,2016,0.8890697746225644,11.425401644454707
2016-04-05,7.482008765170487,7.600593729990489,0.988,2016,0.11858496482000191,1.584934855623626
2016-04-12,7.812552463711514,8.844128523200563,1.0,2016,1.0315760594890495,13.204084891341363
2016-04-19,9.251662481550346,8.53828424626985,0.746,2016,0.713378235280496,7.710811291517758
2016-04-26,10.518380244502312,10.370249002347204,0.955,2016,0.14813124215510776,1.408308491533496
2016-05-03,18.43084807737674,12.172651311820655,1.0,2016,6.258196765556086,33.955012483868366
2016-05-10,20.940324117428464,21.40143397358295,1.0,2016,0.4611098561544864,2.202018715511229
2016-05-17,13.868667047793275,19.94753017057408,1.0,2016,6.078863122780804,43.831632137625284
2016-05-24,9.909354774774776,10.366501587643679,1.0,2016,0.4571468128689027,4.613285357716874
2016-05-31,11.397087351703023,9.01524982918286,1.0,2016,2.381837522520163,20.898651111630326
2016-06-07,14.973930631688855,13.500994016272184,1.0,2016,1.4729366154166712,9.836673159815113
2016-06-14,11.516831639963527,15.244629426225199,1.0,2016,3.7277977862616716,32.368258066100175
2016-06-21,9.621158796108634,10.145981876384806,1.0,2016,0.5248230802761711,5.454884296145705
2016-06-28,9.579016656751932,9.095740795868519,1.0,2016,0.48327586088341334,5.0451510650915115
2016-07-05,12.852385219553616,10.27799334901422,1.0,2016,2.5743918705393956,20.030459922899883
2016-07-12,16.953606969205836,15.307656084228167,1.0,2016,1.645950884977669,9.708558703568736
2016-07-19,10.274974751897258,17.08249708025326,1.0,2016,6.807522328356001,66.25342147044209
2016-07-26,9.324392657042065,7.7590442548077725,1.0,2016,1.5653484022342923,16.787671431362273
2016-08-02,10.19708425630436,8.85595186365455,1.0,2016,1.3411323926498095,13.152116418187413
2016-08-09,8.297489082086535,11.24277686718116,1.0,2016,2.9452877850946244,35.496133299569046
2016-08-16,8.114675931753027,8.955897724788112,1.0,2016,0.8412217930350856,10.366671449482704
2016-08-23,8.159811721991701,8.812872737657155,1.0,2016,0.6530610156654539,8.003383385738836
2016-08-30,9.021417049311236,8.766348048407647,1.0,2016,0.25506900090358897,2.8273717921406027
2016-09-06,9.127163335404584,9.725918477122345,1.0,2016,0.5987551417177617,6.5601449181386915
2016-09-13,8.952735544697113,9.494834981424528,1.0,2016,0.5420994367274155,6.055126212775401
2016-09-20,8.379271853388659,8.945328934346232,1.0,2016,0.5660570809575738,6.7554447553656445
2016-09-27,8.00714906007356,8.870890627598069,1.0,2016,0.8637415675245084,10.78712986412886
2016-10-04,8.035868465430019,7.201673725595494,1.0,2016,0.8341947398345244,10.380890919546488
2016-10-11,8.003226102301968,9.323787609402498,1.0,2016,1.32056150710053,16.50036485562612
2016-10-18,8.276906442347148,10.287135199565991,0.966,2016,2.0102287572188438,24.287199223781336
2016-10-25,8.18434307491882,9.213233138566775,1.0,2016,1.028890063647955,12.5714434772538
2016-11-01,9.71473032714412,9.621365511059675,0.972,2016,0.0933648160844438,0.9610644139402544
2016-11-08,9.562299657981956,11.457042453580495,1.0,2016,1.894742795598539,19.8147188790192
2016-11-15,8.215459272398443,9.162322466001026,1.0,2016,0.9468631936025833,11.525383575130958
2016-11-22,8.24272002193978,7.572776460442551,0.987,2016,0.6699435614972291,8.12770007611601
2016-11-29,8.25013371290545,7.569502465349071,0.983,2016,0.6806312475563789,8.249942015990442
2016-12-06,8.122640692640694,9.200300970101377,0.992,2016,1.0776602774606836,13.26736363504383
2016-12-13,8.264213209600733,8.43710180689234,1.0,2016,0.17288859729160677,2.0920152095151416
2016-12-20,7.893938871473353,8.85567247085893,1.0,2016,0.9617335993855773,12.183190357110986
2016-12-27,7.245653153153153,11.294513497170751,1.0,2016,4.048860344017598,55.87985318142948
2017-01-03,7.234500809498112,11.403949445318679,1.0,2017,4.169448635820567,57.632844969020326
2017-01-10,7.162905255366396,8.331209659452332,1.0,2017,1.1683044040859363,16.310482443009438
2017-01-17,7.21148239467082,8.624986907513522,1.0,2017,1.4135045128427022,19.600748299507206
2017-01-24,7.21801642646831,9.007270481008069,1.0,2017,1.789254054539759,24.788722397175533
2017-01-31,11.57060001560915,8.348199910939341,1.0,2017,3.222400104669809,27.849896291658833
2017-02-07,15.345567240451857,14.812565954237291,1.0,2017,0.5330012862145654,3.473324106322648
2017-02-14,18.47553043478261,16.340800395996574,1.0,2017,2.134730038786035,11.554364007688385
2017-02-21,15.235983227299018,17.347050745401745,1.0,2017,2.111067518102727,13.855801011386188
2017-02-28,9.296052706552706,14.66712913328348,1.0,2017,5.371076426730774,57.77803328228496
2017-03-07,8.138143507030605,8.129237651011271,1.0,2017,0.008905856019334024,0.10943350914910982
2017-03-14,13.721654148410876,9.656892035239627,1.0,2017,4.064762113171248,29.622974527761247
2017-03-21,17.076374695863745,15.224792117765338,0.993,2017,1.851582578098407,10.842948875717157
2017-03-28,17.26494980350125,15.182276522716867,0.987,2017,2.082673280784382,12.063013819837611
2017-04-04,23.56642268803946,17.250869338017985,1.0,2017,6.315553350021474,26.798947950750176
2017-04-11,39.88380298424978,26.357471682812537,0.815,2017,13.526331301437246,33.914346901118805
2017-04-18,45.47155494357872,42.76224634645174,0.947,2017,2.7093085971269772,5.958249284610342
2017-04-25,48.60302240702241,40.56124019736271,0.767,2017,8.0417822096597,16.545847997505984
2017-05-02,34.64336999679795,41.14097967926995,0.856,2017,6.497609682471996,18.75570905218679
2017-05-09,12.002624214734436,23.840888985806473,1.0,2017,11.838264771072037,98.63063742793321
2017-05-16,10.091641020449485,4.180977506237367,1.0,2017,5.910663514212118,58.56989465077955
2017-05-23,8.34479057591623,15.07085272861868,1.0,2017,6.7260621527024504,80.60192873041576
2017-05-30,8.313654820444047,10.747997369968358,1.0,2017,2.4343425495243114,29.281255983085053
2017-06-06,11.420251892252896,9.97221540559554,1.0,2017,1.4480364866573563,12.679549455819394
2017-06-13,11.706282481139985,12.859963353746677,1.0,2017,1.1536808726066923,9.855228373870098
2017-06-20,9.781152930031128,11.589482011770803,1.0,2017,1.808329081739675,18.487892937319817
2017-06-27,9.38748152059134,8.468937473280326,1.0,2017,0.9185440473110145,9.784776090330489
2017-07-04,9.418965432704091,10.013267554081095,1.0,2017,0.5943021213770034,6.3096326833677026
2017-07-11,11.999839271417134,11.291611662463259,1.0,2017,0.7082276089538748,5.9019757926327285
2017-07-18,12.936686982693752,12.047276060307622,1.0,2017,0.88941092238613,6.875105841054613
2017-07-25,11.466630550811272,13.302165787884837,1.0,2017,1.8355352370735645,16.00762516015395
2017-08-01,10.381347380804096,10.466959091590729,1.0,2017,0.08561171078663321,0.8246685872870009
2017-08-08,8.403956328843277,10.642926565440211,1.0,2017,2.238970236596934,26.64185948840011
2017-08-15,7.964747061384413,7.816481098060995,1.0,2017,0.1482659633234178,1.8615275812367926
2017-08-22,10.190417084696474,9.182291387698845,1.0,2017,1.008125696997629,9.892879639947108
2017-08-29,10.056362837413689,11.831268515424652,1.0,2017,1.7749056780109633,17.649578746379404
2017-09-05,8.37672464291446,10.65669228622564,1.0,2017,2.2799676433111795,27.217889336254043
2017-09-12,8.64676898100173,7.232004720015388,1.0,2017,1.4147642609863418,16.361767778170027
2017-09-19,7.870581576026637,8.457396216843,1.0,2017,0.586814640816363,7.4557977088220335
2017-09-26,10.522179092382496,10.408898944129183,1.0,2017,0.11328014825331323,1.0765844912801579
2017-10-03,22.85227168357317,12.625682212192393,1.0,2017,10.226589471380779,44.75086596634472
2017-10-10,28.55133759346201,25.636805953635047,1.0,2017,2.9145316398269614,10.208038871335969
2017-10-17,39.899155062413314,27.154897347615794,0.955,2017,12.74425771479752,31.941171924222395
2017-10-24,23.482418656056584,38.014062849560624,1.0,2017,14.53164419350404,61.88308115252872
2017-10-31,10.875097861001604,13.901666641851483,1.0,2017,3.0265687808498782,27.830267088475917
2017-11-07,9.05452822433047,6.03025045332218,1.0,2017,3.0242777710082898,33.400721672960685
2017-11-14,7.79310238514174,14.305891333302261,1.0,2017,6.512788948160521,83.57119701876043
2017-11-21,6.9945612798830785,11.174636985027012,0.991,2017,4.180075705143934,59.7617997452702
2017-11-28,6.995150400888456,8.530590719293931,1.0,2017,1.5354403184054748,21.950068696313636
2017-12-05,7.119459459459459,6.4362001606806185,0.984,2017,0.6832592987788404,9.59706706203671
2017-12-12,8.094569664902997,7.7816177270294755,0.994,2017,0.31295193787352105,3.8661961145438037
2017-12-19,8.691870593387346,10.848365194614564,0.994,2017,2.1564946012272177,24.810477538262575
2017-12-26,7.687954617330805,10.227337198378931,0.998,2017,2.5393825810481268,33.03066559893117
2018-01-02,7.840531914893617,11.098006233492377,1.0,2018,3.25747431859876,41.546598546598204
2018-01-09,8.328140781492454,8.534908208721369,1.0,2018,0.2067674272289146,2.4827561475475037
2018-01-16,8.042779493319888,9.17647804041016,1.0,2018,1.1336985470902725,14.095855145996374
2018-01-23,7.2840445269016705,10.91304932192498,1.0,2018,3.6290047950233095,49.82128790702131
2018-01-30,6.954090789126418,9.448206707413462,1.0,2018,2.4941159182870436,35.86544947309147
2018-02-06,6.822915482954545,9.216697572397123,1.0,2018,2.3937820894425785,35.08444587101924
2018-02-13,6.809590616637249,7.72242391445446,1.0,2018,0.9128332978172109,13.40511271833242
2018-02-20,6.9954820995578375,9.102973764433116,1.0,2018,2.107491664875279,30.126467838556643
2018-02-27,10.391631778536215,10.075128052004274,1.0,2018,0.31650372653194125,3.045755789631381
2018-03-06,15.525273429688207,14.444060591332708,1.0,2018,1.0812128383554995,6.964211247242513
2018-03-13,18.297678033110948,18.7525173323373,1.0,2018,0.45483929922635014,2.485776055318528
2018-03-20,16.470968609168608,14.073488478807214,0.956,2018,2.3974801303613944,14.555793209555572
2018-03-27,11.262803362914523,13.004912745208976,0.982,2018,1.7421093822944531,15.46781317367899
2018-04-03,7.9854198879551825,10.341530443843304,1.0,2018,2.3561105558881215,29.50515550775187
2018-04-10,8.700849331320104,5.903829092310616,0.986,2018,2.7970202390094876,32.14651963850431
2018-04-17,9.65901445239061,10.41975366422104,1.0,2018,0.7607392118304315,7.875950652937974
2018-04-24,11.51821378660834,11.369258656579731,1.0,2018,0.14895513002860916,1.2932137984953183
2018-05-01,15.338455243483528,13.436093407712654,0.935,2018,1.9023618357708738,12.402564701416614
2018-05-08,18.741114139251184,16.421835162825936,1.0,2018,2.319278976425249,12.375352709515685
2018-05-15,17.717242113412038,17.9950331945387,1.0,2018,0.2777910811266615,1.56791378335555
2018-05-22,10.438703069622155,14.398216701524369,1.0,2018,3.9595136319022135,37.93108785156329
2018-05-29,7.483417721518986,6.775213102393458,1.0,2018,0.708204619125528,9.463652110305777
2018-06-05,7.502177745134043,7.709584884640883,1.0,2018,0.20740713950683975,2.7646257733811392
2018-06-12,8.655886488535153,7.735185586086338,1.0,2018,0.9207009024488144,10.63670259156351
2018-06-19,16.73691235660439,9.563504560066441,1.0,2018,7.173407796537948,42.85980378995842
2018-06-26,15.439283460559798,18.79337167740131,1.0,2018,3.3540882168415127,21.724377464858723
2018-07-03,10.992711510885153,12.578556716059865,1.0,2018,1.5858452051747118,14.426333335541312
2018-07-10,9.29105023314964,8.943803172788797,1.0,2018,0.34724706036084285,3.7374360448713992
2018-07-17,9.143697068403908,9.009273308079969,1.0,2018,0.13442376032393888,1.4701248227966877
2018-07-24,9.457336963568002,9.455472112473402,1.0,2018,0.0018648510946004393,0.019718564557700612
2018-07-31,8.294047319527772,10.008820787357152,1.0,2018,1.7147734678293798,20.674749031055825
2018-08-07,8.272362238359676,8.693299647691035,1.0,2018,0.4209374093313585,5.088478927813805
2018-08-14,14.46289659773182,9.70050738642724,1.0,2018,4.76238921130458,32.92832233932623
2018-08-21,19.47373982952344,16.19082426860178,1.0,2018,3.2829155609216585,16.858166893780453
2018-08-28,11.95264607622554,18.706611755978777,1.0,2018,6.753965679753238,56.50602918116384
2018-09-04,9.474903273809524,8.358563261440004,1.0,2018,1.1163400123695197,11.782072915248651
2018-09-11,8.555364758144126,8.857569322635563,1.0,2018,0.3022045644914364,3.5323399181052824
2018-09-18,8.384316454816977,9.225383233444227,1.0,2018,0.8410667786272494,10.031429314002548
2018-09-25,13.392836048233551,9.556528720481772,1.0,2018,3.836307327751779,28.644473164126943
2018-10-02,15.877862903225806,15.230072285144097,1.0,2018,0.647790618081709,4.079835063635053
2018-10-09,12.57789953555657,16.486657976194884,1.0,2018,3.908758440638314,31.076400551527794
2018-10-16,9.400429291414174,9.961552862213935,0.993,2018,0.5611235707997615,5.96912708350735
2018-10-23,10.9749599220104,8.259586567892605,0.99,2018,2.715373354117796,24.741533212090236
2018-10-30,19.007516648247883,12.573905706271454,0.994,2018,6.433610941976429,33.84771962080318
2018-11-06,20.111091584274124,21.116087263421335,0.998,2018,1.0049956791472106,4.997220936197552
2018-11-13,17.440240076884713,17.752960326924878,0.999,2018,0.3127202500401651,1.7930960162334257
2018-11-20,17.353155453684572,15.98430572852591,0.915,2018,1.368849725158661,7.888189146994676
2018-11-27,42.805,17.490622556636787,0.958,2018,25.314377443363213,59.13883294793415
2018-12-04,46.39579993209405,45.37219179476743,0.983,2018,1.0236081373266188,2.2062517271494295
2018-12-11,50.21722306650174,36.8879952253424,0.99,2018,13.329227841159337,26.543140036850875
2018-12-18,34.74791064844335,41.48877184106312,0.995,2018,6.740861192619768,19.399328094340394
2018-12-25,10.898933784368552,23.527756957455587,0.993,2018,12.628823173087035,115.87209742662648
2019-01-01,9.022664959813328,1.4965240460719897,0.995,2019,7.526140913741338,83.41372473944824
2019-01-08,11.982425013629614,11.127661237830047,0.996,2019,0.854763775799567,7.133479031392237
2019-01-15,16.45395790271462,14.909165027128928,0.999,2019,1.5447928755856921,9.388579238620927
2019-01-22,15.81633518117902,16.27628356986444,0.997,2019,0.45994838868541876,2.9080591895443897
2019-01-29,8.910762782605197,14.394036714194876,0.996,2019,5.483273931589679,61.53540460412257
2019-02-05,8.206617578307622,4.3097919706751,0.999,2019,3.896825607632522,47.4839429332362
2019-02-12,8.522977244366146,9.43829405706132,0.996,2019,0.9153168126951741,10.739402282227333
2019-02-19,10.512664135326265,9.843188979814421,0.996,2019,0.6694751555118437,6.368273036158081
2019-02-26,23.21769388209121,13.096924302575793,0.997,2019,10.120769579515418,43.5907615584595
2019-03-05,29.8538436123348,25.58699447943983,0.996,2019,4.2668491328949685,14.29246159490171
2019-03-12,21.44679269202088,25.546020222344545,0.999,2019,4.099227530323667,19.113475796540683
2019-03-19,18.065669686822925,12.289333273428305,0.997,2019,5.7763364133946205,31.974106211007904
2019-03-26,18.95637664783428,15.927390145103608,0.991,2019,3.028986502730671,15.97872082308897
2019-04-02,11.236981617867194,18.523932229044966,0.997,2019,7.286950611177772,64.8479356733241
2019-04-09,9.65574934059757,7.399687905810687,0.998,2019,2.256061434786883,23.364954445340448
2019-04-16,11.926061458866338,10.588920362409034,0.989,2019,1.3371410964573034,11.211925253522958
2019-04-23,12.44592011618358,15.012915553120742,0.988,2019,2.5669954369371624,20.62519615242643
2019-04-30,9.536199229852388,15.878000035612253,0.85,2019,6.341800805759865,66.50239422334333
2019-05-07,8.390005231544276,7.987677375383932,0.997,2019,0.40232785616034406,4.7953230666376
2019-05-14,8.24526934353091,9.155932785645213,0.998,2019,0.9106634421143021,11.044677913751745
2019-05-21,8.277258064516127,10.773614863166166,0.998,2019,2.496356798650039,30.159223974805133
2019-05-28,8.414354301187254,7.502097714467858,1.0,2019,0.9122565867193959,10.8416707220265
2019-06-04,9.990370222929936,8.192074814252955,0.996,2019,1.7982954086769816,18.000287962797685
2019-06-11,16.614477434679333,9.745278907804085,0.998,2019,6.869198526875248,41.34465591157984
2019-06-18,23.744755909412593,17.263443896605658,0.996,2019,6.481312012806935,27.295761799082957
2019-06-25,28.104813754118,23.26338280605652,1.0,2019,4.841430948061479,17.226340620571087
2019-07-02,28.623374347501866,26.572930669369534,1.0,2019,2.050443678132332,7.16352884617633
2019-07-09,27.284907276995305,24.793750680954567,1.0,2019,2.4911565960407387,9.13016331978194
2019-07-16,33.47437495082999,24.216881809341125,1.0,2019,9.257493141488865,27.65546229044473
2019-07-23,23.67592566478646,31.32306052437506,1.0,2019,7.647134859588597,32.29920117109629
2019-07-30,10.760209771281636,15.471099055024219,1.0,2019,4.710889283742583,43.780645395182425
2019-08-06,9.103494083042618,5.307722999715828,1.0,2019,3.7957710833267893,41.69576042672779
2019-08-13,9.137809562729872,10.96313901328896,1.0,2019,1.825329450559087,19.97556895915195
2019-08-20,11.657918849596156,10.826400148697452,1.0,2019,0.8315187008987035,7.132651304460816
2019-08-27,12.795222313147844,12.758945693758541,1.0,2019,0.03627661938930338,0.28351691359068465
2019-09-03,10.397107783211082,12.636504856762976,1.0,2019,2.2393970735518938,21.53865402038056
2019-09-10,9.348408049535603,9.81580179873064,0.997,2019,0.4673937491950362,4.999714889619679
2019-09-17,11.418633152928114,9.691200420840154,1.0,2019,1.7274327320879603,15.128191868087026
