week_ending,actual,ols_pred,xgb_pred
2017-10-31,10.875097861001604,14.352194265310784,16.258167
2017-11-07,9.05452822433047,6.181998057127869,9.434414
2017-11-14,7.79310238514174,14.07795258315319,9.128496
2017-11-21,6.9945612798830785,11.188670865491913,10.347355
2017-11-28,6.995150400888456,8.812084173049,10.193058
2017-12-05,7.119459459459459,6.746116694492157,5.735816
2017-12-12,8.094569664902997,7.937643062525167,6.7162476
2017-12-19,8.691870593387346,10.84312911379139,7.875959
2017-12-26,7.687954617330805,10.21528025084619,8.854371
2018-01-02,7.840531914893617,11.230920559103268,8.91717
2018-01-09,8.328140781492454,8.83777908192802,7.2703986
2018-01-16,8.042779493319888,9.36062344272078,9.801904
2018-01-23,7.2840445269016705,11.074192636676727,7.3340344
2018-01-30,6.954090789126418,9.778207834389704,7.803046
2018-02-06,6.822915482954545,9.441435343269191,8.314323
2018-02-13,6.809590616637249,7.952579944014147,5.605001
2018-02-20,6.9954820995578375,9.322122341095408,6.841907
2018-02-27,10.391631778536215,10.252898114265165,8.7288475
2018-03-06,15.525273429688207,14.491297719750364,14.968283
2018-03-13,18.297678033110948,18.851042229768737,16.726261
2018-03-20,16.470968609168608,14.161874376784866,18.881958
2018-03-27,11.262803362914523,13.174809620978507,19.27778
2018-04-03,7.9854198879551825,10.51458454929535,10.054726
2018-04-10,8.700849331320104,5.979423838583799,10.014874
2018-04-17,9.65901445239061,10.465808014885468,10.696426
2018-04-24,11.51821378660834,11.319968962039596,10.741576
2018-05-01,15.338455243483528,13.269358139345414,9.716212
2018-05-08,18.741114139251184,16.23368165426423,14.160118
2018-05-15,17.717242113412038,17.8730911779803,16.194197
2018-05-22,10.438703069622155,14.362098397923702,17.874573
2018-05-29,7.483417721518986,6.813411875301526,10.274461
2018-06-05,7.502177745134043,7.591713844960154,8.848623
2018-06-12,8.655886488535153,7.583338189213478,8.739721
2018-06-19,16.73691235660439,9.389870501650577,9.937479
2018-06-26,15.439283460559798,18.650687656459027,16.134573
2018-07-03,10.992711510885153,12.56680018223723,14.477656
2018-07-10,9.29105023314964,8.918764115917455,8.886804
2018-07-17,9.143697068403908,9.003880903878994,9.620455
2018-07-24,9.457336963568002,9.392645666450946,10.371546
2018-07-31,8.294047319527772,10.098102774672284,10.254948
2018-08-07,8.272362238359676,8.662519051400935,8.010439
2018-08-14,14.46289659773182,9.693993771566923,7.929244
2018-08-21,19.47373982952344,16.14424150745957,14.483649
2018-08-28,11.95264607622554,18.663532641919787,14.113635
2018-09-04,9.474903273809524,8.38123592257169,10.799489
2018-09-11,8.555364758144126,8.954873586095275,8.991398
2018-09-18,8.384316454816977,9.141269785103233,9.100373
2018-09-25,13.392836048233551,9.512966449404459,8.724517
2018-10-02,15.877862903225806,15.210137775092662,13.935504
2018-10-09,12.57789953555657,16.489410237124375,14.461156
2018-10-16,9.400429291414174,10.068892188570729,13.486693
2018-10-23,10.9749599220104,8.232293137614121,10.200901
2018-10-30,19.007516648247883,12.466180871223273,12.895742
2018-11-06,20.111091584274124,20.98074186358646,23.671602
2018-11-13,17.440240076884713,17.77624902849736,20.146624
2018-11-20,17.353155453684572,16.084911733659894,26.383352
2018-11-27,42.805,17.421055661035055,22.019434
2018-12-04,46.39579993209405,44.76846520399248,32.07209
2018-12-11,50.21722306650174,36.70134145285091,26.947443
2018-12-18,34.74791064844335,41.161053024125536,28.25974
2018-12-25,10.898933784368552,23.273724386554548,21.53462
2019-01-01,9.022664959813328,1.5601033325947142,12.764004
2019-01-08,11.982425013629614,12.845138689078262,14.952705
2019-01-15,16.45395790271462,14.547590081477132,11.875151
2019-01-22,15.81633518117902,16.014941902536783,18.024279
2019-01-29,8.910762782605197,14.410384530888258,14.110644
2019-02-05,8.206617578307622,4.369666826843549,7.251726
2019-02-12,8.522977244366146,9.40743037415249,10.393994
2019-02-19,10.512664135326265,9.780462770628027,10.178171
2019-02-26,23.21769388209121,13.089334102138572,15.860068
2019-03-05,29.8538436123348,25.309207317448603,20.905558
2019-03-12,21.44679269202088,25.483183862534965,24.079239
2019-03-19,18.065669686822925,12.586133671076631,12.464094
2019-03-26,18.95637664783428,15.954550561555983,17.380816
2019-04-02,11.236981617867194,18.340813467586976,18.22266
2019-04-09,9.65574934059757,7.488876452111562,8.860251
2019-04-16,11.926061458866338,10.492105662910753,10.34706
2019-04-23,12.44592011618358,14.830162010917697,13.355524
2019-04-30,9.536199229852388,15.941294091525755,13.720553
2019-05-07,8.390005231544276,8.038155937828186,9.362901
2019-05-14,8.24526934353091,9.161799074857619,9.316618
2019-05-21,8.277258064516127,10.703121566285098,9.513015
2019-05-28,8.414354301187254,7.5078632823625995,10.809396
2019-06-04,9.990370222929936,7.959009588487596,10.7066765
2019-06-11,16.614477434679333,9.505868172583895,11.674467
2019-06-18,23.744755909412593,17.179225448725823,17.09973
2019-06-25,28.104813754118,23.26721873896694,19.597567
2019-07-02,28.623374347501866,26.55446340543714,25.040194
2019-07-09,27.284907276995305,24.791792291614264,22.434837
2019-07-16,33.47437495082999,24.240854859952414,21.445744
2019-07-23,23.67592566478646,31.232333310899925,19.910254
2019-07-30,10.760209771281636,15.572841026420214,13.396535
2019-08-06,9.103494083042618,5.366255077709674,9.140503
2019-08-13,9.137809562729872,10.825080966135864,8.668162
2019-08-20,11.657918849596156,10.743114420915198,9.970293
2019-08-27,12.795222313147844,12.781449031516026,13.200456
2019-09-03,10.397107783211082,12.748587645288843,13.84414
2019-09-10,9.348408049535603,9.903568207028833,9.613586
2019-09-17,11.418633152928114,9.7631959480157,9.916396
2019-09-24,12.10368138671069,12.519044530811392,14.698253
2019-10-01,11.05993477933424,11.98256398909556,11.079952
2019-10-08,20.333056123276563,11.69594217933949,11.32973
2019-10-15,30.012192051094296,24.100079399995856,24.304276
2019-10-22,26.87134292929293,30.46536084118751,30.642416
2019-10-29,16.17591296355216,22.52668534939361,28.840641
2019-11-05,13.681139669256826,10.454040484957012,19.842552
2019-11-12,25.402681533439207,15.134741953825177,16.431252
2019-11-19,26.553682777919104,31.14353146552927,27.60925
2019-11-26,19.24607909065782,22.955357370763217,28.135262
2019-12-03,19.99300049007596,14.822390249802801,21.195257
2019-12-10,19.208543634679778,18.68464874266696,17.817831
2019-12-17,13.31457712849513,16.805474880522333,15.959639
2019-12-24,10.689190780619112,7.2728723022676505,12.996805
2019-12-31,16.65803855170617,10.305348332906682,14.094543
2020-01-07,24.579913843457945,21.35141928315323,22.736708
2020-01-14,28.494417195207895,25.618165062583383,22.245045
2020-01-21,25.113964653760956,26.324743242328847,25.124043
2020-01-28,13.150655475619503,21.768694552332416,25.757927
2020-02-04,7.971889209093821,8.461198326236453,12.696649
2020-02-11,8.701250752688171,9.65147377951342,8.944962
2020-02-18,11.016666464253904,13.042218595878634,11.440204
2020-02-25,9.17157139496589,13.312142703859532,14.947249
2020-03-03,7.716268458000485,8.511309569772717,8.300611
2020-03-10,9.029807096927842,9.13914539117479,8.100517
2020-03-17,17.24494761904762,13.54682661519018,8.650605
2020-03-24,20.291493653475428,20.4756351065439,22.591747
2020-03-31,8.392412649341448,20.797128935097756,21.517572
2020-04-07,8.815544682857816,5.325305013148348,10.147178
2020-04-14,11.662759195796207,9.145793662581863,12.038159
2020-04-21,9.513818548321808,14.494511060964438,14.204699
2020-04-28,10.381709523809524,9.427129762837009,10.003672
2020-05-05,9.514797113574568,10.012855473996463,11.599091
2020-05-12,8.45244327878025,10.240869552868954,10.248696
2020-05-19,11.66619677244372,8.903808259532237,9.131335
2020-05-26,12.825560098931255,13.01708248171678,14.155574
2020-06-02,13.883554992199688,13.573492849069336,12.486901
2020-06-09,12.022512974852866,12.853289287967865,12.249792
2020-06-16,10.33870239497448,10.721656377518283,10.578466
2020-06-23,12.543264353550612,9.620050363767287,9.948742
2020-06-30,15.877513215859032,14.362251666486312,13.996433
2020-07-07,16.42459301892415,16.963915444087657,14.653466
2020-07-14,12.50840773545911,15.389869977644363,14.683476
2020-07-21,11.74723295625943,10.502431540010829,11.406019
2020-07-28,15.417899718082966,11.95709979122648,11.885275
2020-08-04,13.688933177022273,16.314095539188653,13.66447
2020-08-11,10.788991352042531,11.880535570839069,12.590319
2020-08-18,10.344665094662018,9.961643860794307,9.895052
2020-08-25,10.078172422713749,8.71045947848415,10.896865
2020-09-01,8.484547313270717,9.872704392165868,9.569268
2020-09-08,9.349887969317724,10.473651341378282,8.163991
2020-09-15,15.20404525728456,9.306258142744408,10.220248
2020-09-22,31.587249677002585,18.02643814341837,16.63757
2020-09-29,33.90252521005586,34.38519787878272,27.244106
2020-10-06,21.670470743510776,27.49256361368941,23.534567
2020-10-13,22.3665557176196,12.71084259733146,16.36349
2020-10-20,27.63182245894363,22.947447956473066,22.18239
2020-10-27,25.04078360054239,26.64944457639461,21.873604
2020-11-03,26.275843846478825,22.874075612451517,26.905088
2020-11-10,32.772733494593055,25.56736010062934,19.948057
2020-11-17,34.51309987966305,34.45862974645479,29.332378
2020-11-24,27.904383952415635,33.17513209841093,23.823526
2020-12-01,18.170250911871985,22.212666919646548,20.745886
2020-12-08,11.39218470489853,15.77093729655655,19.702316
2020-12-15,9.714707208495389,11.879997578166407,12.476384
2020-12-22,9.878554854981084,12.712092863793938,10.633943
2020-12-29,9.64665775309404,12.021250858476773,12.814513
2021-01-05,11.61416146540027,12.290839297227826,10.406937
2021-01-12,12.30787020179032,13.384274913249165,13.058954
2021-01-19,10.221348241985522,12.655556153014238,12.188017
2021-01-26,9.820909893992932,12.18640183874269,10.923657
2021-02-02,8.852489655172413,11.189779649655243,10.518351
2021-02-09,7.914175267065,10.287497179591021,11.594313
2021-02-16,7.692787896592244,7.224572676238132,7.5283256
2021-02-23,7.680931774471101,10.21888485498463,8.984569
2021-03-02,7.705157990867579,11.03511675771302,8.504442
2021-03-09,9.57343904341045,10.023142101821215,7.716064
2021-03-16,12.073392366412214,10.810182579105721,13.017548
2021-03-23,12.100258268766142,14.934841993399722,13.969519
2021-03-30,10.549129006882987,13.67679291562957,13.165489
2021-04-06,8.168783849129593,12.795014424972045,14.675244
2021-04-13,8.052172277501876,8.557960152600494,10.927528
2021-04-20,8.279293019119608,12.728674861223801,9.827747
2021-04-27,8.426120704692133,13.547262759836322,10.357861
2021-05-04,8.585333333333333,12.661782063639869,8.499465
2021-05-11,8.121666666666666,11.612430366283355,10.016096
2021-05-18,7.454999999999999,10.818791999226285,9.323804
2021-05-25,7.517307692307693,11.38604843468233,8.516838
2021-06-01,7.622222222222224,10.80130641977528,9.566911
2021-06-08,7.62,11.051164622241778,10.179758
2021-06-15,9.165454545454544,10.470017360495014,9.739645
2021-06-22,12.135,12.04424552114859,10.97531
2021-06-29,12.743333333333334,14.670689646582282,12.996725
2021-07-06,11.8375,14.699669576837984,12.214815
2021-07-13,10.706666666666669,14.645028343375749,11.433774
2021-07-20,10.878333333333334,12.336855363038218,9.60945
2021-07-27,12.292333333333334,13.57633291306383,11.756795
2021-08-03,12.33,15.289899743299351,12.473963
2021-08-10,11.275,14.26295111984306,12.1806135
2021-08-17,10.381666666666666,12.482184918243412,11.145942
2021-08-24,10.136666666666668,12.011804215611257,9.775651
2021-08-31,11.178333333333336,13.11972982023645,10.051949
2021-09-07,14.632083333333334,13.854350117729702,12.064763
2021-09-14,19.14466666666667,18.229899683508542,17.248526
2021-09-21,18.320333333333338,20.57030586640736,16.46015
2021-09-28,17.113999999999997,18.282475363340417,18.243965
2021-10-05,17.831666666666667,17.605285119165877,20.630808
2021-10-12,24.532727272727268,18.59684740293833,24.42637
2021-10-19,30.051005314437557,28.68078770748526,34.06693
2021-10-26,45.22767764378479,32.74464687125795,40.601246
2021-11-02,50.32118113912232,44.63722664880343,42.436836
2021-11-09,48.911260414416034,45.2531392703663,38.155567
2021-11-16,36.38207723557537,40.98711962069951,39.689724
2021-11-23,22.84716829946783,27.48379779286831,27.79836
2021-11-30,18.388333333333332,17.789182888490167,18.061916
2021-12-07,13.141666666666667,18.917281658439528,17.636698
2021-12-14,11.326841367713005,11.406869626121342,11.345253
2021-12-21,10.559772874756652,12.55625516115095,11.654355
2021-12-28,10.427997367069098,13.180646895371645,11.621911
2022-01-04,10.60182549355367,13.521533317516017,12.701163
2022-01-11,11.379224923835553,12.932796776467043,11.57651
2022-01-18,11.322139634510172,10.603378719099751,11.331731
2022-01-25,9.83673403308988,12.054233807699248,10.603659
2022-02-01,9.409803349450586,10.299013828686796,9.760074
2022-02-08,10.103153770977714,11.39370452111298,10.719956
2022-02-15,10.660467085315004,12.676635937685873,11.054729
2022-02-22,10.969491369834104,10.042020361756457,11.20189
2022-03-01,13.932416078215075,12.739183162274529,12.124878
2022-03-08,37.4855525984564,16.77336014294916,15.649332
2022-03-15,47.316136996320175,43.16997554564786,29.487537
2022-03-22,38.45982337470241,42.91063770314666,29.120161
2022-03-29,26.34870236725426,25.59933440422371,24.123178
2022-04-05,19.7655368738392,17.14366530187128,15.709029
2022-04-12,15.093126664742886,18.3123131900022,13.665498
2022-04-19,13.475735958258884,15.791252124721396,17.483799
2022-04-26,12.682333333333332,16.91991679260589,15.586978
2022-05-03,12.54,14.990691825062143,13.384837
2022-05-10,14.472333333333331,13.980389678619858,13.284957
2022-05-17,14.478666666666667,15.480250846934254,14.600438
2022-05-24,13.833666666666666,15.27696629553897,15.19622
2022-05-31,12.075,14.177257374408967,14.064864
2022-06-07,11.311666666666666,12.633966666246536,14.282665
2022-06-14,11.761666666666668,12.199312468286266,11.77926
2022-06-21,13.4425,13.203398461437459,12.982749
2022-06-28,16.266666666666666,15.443890018144671,15.772523
2022-07-05,15.175000000000002,17.735691961448694,17.587446
2022-07-12,14.685,16.066795306910407,17.83171
2022-07-19,13.878666666666668,14.520549333905436,14.060605
2022-07-26,16.88,14.429997069443274,16.447596
2022-08-02,18.05666666666667,19.308074794766625,21.968489
2022-08-09,15.575,18.63081281614349,23.988323
2022-08-16,19.55,14.42155901861689,20.92702
2022-08-23,26.868333333333332,21.23222002510458,27.350874
2022-08-30,27.025,28.5895045263306,35.39119
2022-09-06,25.813888888888886,25.27661122096906,29.821218
2022-09-13,26.596666666666668,23.15844578434671,24.059372
2022-09-20,29.843333333333327,24.997590897662022,27.910545
2022-09-27,29.888333333333332,29.665804595052535,34.197624
2022-10-04,31.478333333333335,28.04960443450325,34.00732
2022-10-11,50.690909090909095,29.696163578015344,32.729427
2022-10-18,63.98229954331883,53.87860690804756,38.707283
2022-10-25,67.54581738487877,60.18277993876539,35.7683
2022-11-01,74.58505640965045,56.72478152497125,34.97657
2022-11-08,85.55627775129437,67.03562910505,36.990284
2022-11-15,93.24382000165872,76.76753269482865,35.026978
2022-11-22,94.335,79.64310329624838,31.342308
2022-11-29,94.1,76.59715049987845,28.799974
2022-12-06,93.5512912926436,75.82152300624877,27.483013
2022-12-13,85.60538342711304,76.39270929311557,29.606817
2022-12-20,65.75779885700199,68.18842830731414,27.270441
2022-12-27,48.87976377690758,48.0983049135629,25.045624
2023-01-03,39.9469059323404,40.446900129442426,53.742596
2023-01-10,23.952240605279385,36.28793754911861,53.628456
2023-01-17,15.29092025135247,17.33969272358017,18.65717
2023-01-24,13.217763616171217,14.42833918819541,11.110524
2023-01-31,14.211507103647673,15.97058831782441,13.692129
2023-02-07,15.784530542253766,16.03144158299851,15.944639
2023-02-14,15.292797964644802,17.09313315922752,15.352268
2023-02-21,15.211307369228509,15.71270773943006,15.7188835
2023-02-28,15.355006730656676,15.172403494465685,14.713944
2023-03-07,14.929438580514256,16.679465221031464,15.960853
2023-03-14,12.95619168529636,15.089496520927684,14.487119
2023-03-21,11.63693501168996,11.764307812434412,13.141051
2023-03-28,11.264981198163806,11.45655204830881,10.020333
2023-04-04,19.758375942412275,13.26263698153416,15.426598
2023-04-11,38.966333629495466,23.54082552434862,18.959028
2023-04-18,46.7290238454395,46.34411770266637,38.473
2023-04-25,44.70972109060494,46.985640329254,39.165398
2023-05-02,45.14088588933405,41.8541198204782,48.041813
2023-05-09,36.75666666666667,45.435974089922226,43.429394
2023-05-16,22.53,32.379589514359836,28.861631
2023-05-23,14.171666666666663,17.04277074400612,16.534435
2023-05-30,11.883333333333333,12.774774809794666,14.459028
2023-06-06,12.275,14.514847168194466,12.476193
2023-06-13,12.66,14.341872670278507,13.280064
2023-06-20,15.333333333333332,13.27708228819681,12.673526
2023-06-27,19.798333333333336,16.70393188920268,16.71112
2023-07-04,21.385416666666668,22.595367287727626,20.690283
2023-07-11,18.605,22.149298534705835,17.377174
2023-07-18,15.275,17.028222723671476,14.429545
2023-07-25,20.108333333333334,15.510402326046107,18.039457
2023-08-01,29.290000000000003,23.438100943965466,20.222933
